(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X108.82359 Y147.68893
G00 X108.82359 Y147.68893
G01 X108.88766 Y147.68503
G00 X108.88766 Y147.68503
G01 X108.95156 Y147.67957
G00 X108.95156 Y147.67957
G01 X109.01523 Y147.67255
G00 X109.01523 Y147.67255
G01 X109.07861 Y147.66397
G00 X109.07861 Y147.66397
G01 X109.14164 Y147.65383
G00 X109.14164 Y147.65383
G01 X109.20427 Y147.64213
(--- Bezier as Polyline Object ---)
G00 X109.20427 Y147.64213
G01 X109.22626 Y147.63669
G00 X109.22626 Y147.63669
G01 X109.24802 Y147.62926
G00 X109.24802 Y147.62926
G01 X109.26944 Y147.61998
G00 X109.26944 Y147.61998
G01 X109.29037 Y147.60898
G00 X109.29037 Y147.60898
G01 X109.31071 Y147.59636
G00 X109.31071 Y147.59636
G01 X109.33031 Y147.58227
G00 X109.33031 Y147.58227
G01 X109.34907 Y147.56683
G00 X109.34907 Y147.56683
G01 X109.36684 Y147.55015
G00 X109.36684 Y147.55015
G01 X109.38352 Y147.53238
G00 X109.38352 Y147.53238
G01 X109.39896 Y147.51362
G00 X109.39896 Y147.51362
G01 X109.41305 Y147.49402
G00 X109.41305 Y147.49402
G01 X109.42567 Y147.47368
G00 X109.42567 Y147.47368
G01 X109.43667 Y147.45275
G00 X109.43667 Y147.45275
G01 X109.44595 Y147.43133
G00 X109.44595 Y147.43133
G01 X109.45338 Y147.40957
G00 X109.45338 Y147.40957
G01 X109.45882 Y147.38758
(--- Bezier as Polyline Object ---)
G00 X109.45882 Y147.38758
G01 X109.47052 Y147.32495
G00 X109.47052 Y147.32495
G01 X109.48066 Y147.26192
G00 X109.48066 Y147.26192
G01 X109.48924 Y147.19854
G00 X109.48924 Y147.19854
G01 X109.49626 Y147.13487
G00 X109.49626 Y147.13487
G01 X109.50172 Y147.07097
G00 X109.50172 Y147.07097
G01 X109.50562 Y147.0069
G00 X109.50562 Y147.0069
G01 X109.50796 Y146.94271
G00 X109.50796 Y146.94271
G01 X109.50874 Y146.87846
G00 X109.50874 Y146.87846
G01 X109.50796 Y146.81422
G00 X109.50796 Y146.81422
G01 X109.50562 Y146.75003
G00 X109.50562 Y146.75003
G01 X109.50172 Y146.68596
G00 X109.50172 Y146.68596
G01 X109.49626 Y146.62206
G00 X109.49626 Y146.62206
G01 X109.48924 Y146.55839
G00 X109.48924 Y146.55839
G01 X109.48066 Y146.49501
G00 X109.48066 Y146.49501
G01 X109.47052 Y146.43198
G00 X109.47052 Y146.43198
G01 X109.45882 Y146.36935
(--- Bezier as Polyline Object ---)
G00 X109.45882 Y146.36935
G01 X109.45338 Y146.34736
G00 X109.45338 Y146.34736
G01 X109.44595 Y146.3256
G00 X109.44595 Y146.3256
G01 X109.43667 Y146.30418
G00 X109.43667 Y146.30418
G01 X109.42567 Y146.28325
G00 X109.42567 Y146.28325
G01 X109.41305 Y146.26291
G00 X109.41305 Y146.26291
G01 X109.39896 Y146.24331
G00 X109.39896 Y146.24331
G01 X109.38352 Y146.22455
G00 X109.38352 Y146.22455
G01 X109.36684 Y146.20678
G00 X109.36684 Y146.20678
G01 X109.34907 Y146.1901
G00 X109.34907 Y146.1901
G01 X109.33031 Y146.17466
G00 X109.33031 Y146.17466
G01 X109.31071 Y146.16057
G00 X109.31071 Y146.16057
G01 X109.29037 Y146.14795
G00 X109.29037 Y146.14795
G01 X109.26944 Y146.13695
G00 X109.26944 Y146.13695
G01 X109.24802 Y146.12767
G00 X109.24802 Y146.12767
G01 X109.22626 Y146.12024
G00 X109.22626 Y146.12024
G01 X109.20427 Y146.1148
(--- Bezier as Polyline Object ---)
G00 X109.20427 Y146.1148
G01 X109.14164 Y146.1031
G00 X109.14164 Y146.1031
G01 X109.07861 Y146.09296
G00 X109.07861 Y146.09296
G01 X109.01523 Y146.08438
G00 X109.01523 Y146.08438
G01 X108.95156 Y146.07736
G00 X108.95156 Y146.07736
G01 X108.88766 Y146.0719
G00 X108.88766 Y146.0719
G01 X108.82359 Y146.068
G00 X108.82359 Y146.068
G01 X108.7594 Y146.06566
G00 X108.7594 Y146.06566
G01 X108.69516 Y146.06488
G00 X108.69516 Y146.06488
G01 X108.63091 Y146.06566
G00 X108.63091 Y146.06566
G01 X108.56672 Y146.068
G00 X108.56672 Y146.068
G01 X108.50265 Y146.0719
G00 X108.50265 Y146.0719
G01 X108.43875 Y146.07736
G00 X108.43875 Y146.07736
G01 X108.37508 Y146.08438
G00 X108.37508 Y146.08438
G01 X108.3117 Y146.09296
G00 X108.3117 Y146.09296
G01 X108.24867 Y146.1031
G00 X108.24867 Y146.1031
G01 X108.18604 Y146.1148
(--- Bezier as Polyline Object ---)
G00 X108.18604 Y146.1148
G01 X108.16405 Y146.12024
G00 X108.16405 Y146.12024
G01 X108.14229 Y146.12767
G00 X108.14229 Y146.12767
G01 X108.12087 Y146.13695
G00 X108.12087 Y146.13695
G01 X108.09994 Y146.14795
G00 X108.09994 Y146.14795
G01 X108.0796 Y146.16057
G00 X108.0796 Y146.16057
G01 X108.06 Y146.17466
G00 X108.06 Y146.17466
G01 X108.04124 Y146.1901
G00 X108.04124 Y146.1901
G01 X108.02347 Y146.20678
G00 X108.02347 Y146.20678
G01 X108.00679 Y146.22455
G00 X108.00679 Y146.22455
G01 X107.99135 Y146.24331
G00 X107.99135 Y146.24331
G01 X107.97726 Y146.26291
G00 X107.97726 Y146.26291
G01 X107.96464 Y146.28325
G00 X107.96464 Y146.28325
G01 X107.95364 Y146.30418
G00 X107.95364 Y146.30418
G01 X107.94436 Y146.3256
G00 X107.94436 Y146.3256
G01 X107.93693 Y146.34736
G00 X107.93693 Y146.34736
G01 X107.93149 Y146.36935
(--- Bezier as Polyline Object ---)
G00 X107.93149 Y146.36935
G01 X107.92052 Y146.43563
G00 X107.92052 Y146.43563
G01 X107.91238 Y146.50866
G00 X107.91238 Y146.50866
G01 X107.90677 Y146.5869
G00 X107.90677 Y146.5869
G01 X107.90341 Y146.66885
G00 X107.90341 Y146.66885
G01 X107.90199 Y146.75297
G00 X107.90199 Y146.75297
G01 X107.90224 Y146.83776
G00 X107.90224 Y146.83776
G01 X107.90385 Y146.92169
G00 X107.90385 Y146.92169
G01 X107.90653 Y147.00324
G00 X107.90653 Y147.00324
G01 X107.90999 Y147.08089
G00 X107.90999 Y147.08089
G01 X107.91394 Y147.15312
G00 X107.91394 Y147.15312
G01 X107.91808 Y147.21841
G00 X107.91808 Y147.21841
G01 X107.92213 Y147.27524
G00 X107.92213 Y147.27524
G01 X107.92578 Y147.3221
G00 X107.92578 Y147.3221
G01 X107.92876 Y147.35745
G00 X107.92876 Y147.35745
G01 X107.93076 Y147.37978
G00 X107.93076 Y147.37978
G01 X107.93149 Y147.38758
(--- Bezier as Polyline Object ---)
G00 X91.639943 Y132.11425
G01 X92.160167 Y132.30019
G00 X92.160167 Y132.30019
G01 X92.67166 Y132.45627
G00 X92.67166 Y132.45627
G01 X93.177341 Y132.58131
G00 X93.177341 Y132.58131
G01 X93.680126 Y132.67412
G00 X93.680126 Y132.67412
G01 X94.182932 Y132.73352
G00 X94.182932 Y132.73352
G01 X94.688676 Y132.75831
G00 X94.688676 Y132.75831
G01 X95.200274 Y132.74731
G00 X95.200274 Y132.74731
G01 X95.720643 Y132.69932
G00 X95.720643 Y132.69932
G01 X96.252701 Y132.61317
G00 X96.252701 Y132.61317
G01 X96.799363 Y132.48765
G00 X96.799363 Y132.48765
G01 X97.363548 Y132.32159
G00 X97.363548 Y132.32159
G01 X97.94817 Y132.1138
G00 X97.94817 Y132.1138
G01 X98.556148 Y131.86307
G00 X98.556148 Y131.86307
G01 X99.190399 Y131.56824
G00 X99.190399 Y131.56824
G01 X99.853838 Y131.2281
G00 X99.853838 Y131.2281
G01 X100.54938 Y130.84147
(--- Bezier as Polyline Object ---)
G00 X100.54938 Y130.84147
G01 X100.84546 Y130.67104
G00 X100.84546 Y130.67104
G01 X101.14288 Y130.49904
G00 X101.14288 Y130.49904
G01 X101.44062 Y130.32476
G00 X101.44062 Y130.32476
G01 X101.73767 Y130.14752
G00 X101.73767 Y130.14752
G01 X102.03299 Y129.96659
G00 X102.03299 Y129.96659
G01 X102.32559 Y129.78128
G00 X102.32559 Y129.78128
G01 X102.61442 Y129.59089
G00 X102.61442 Y129.59089
G01 X102.89848 Y129.3947
G00 X102.89848 Y129.3947
G01 X103.17675 Y129.19202
G00 X103.17675 Y129.19202
G01 X103.44821 Y128.98214
G00 X103.44821 Y128.98214
G01 X103.71183 Y128.76436
G00 X103.71183 Y128.76436
G01 X103.96661 Y128.53797
G00 X103.96661 Y128.53797
G01 X104.21151 Y128.30227
G00 X104.21151 Y128.30227
G01 X104.44553 Y128.05655
G00 X104.44553 Y128.05655
G01 X104.66764 Y127.80012
G00 X104.66764 Y127.80012
G01 X104.87682 Y127.53225
(--- Bezier as Polyline Object ---)
G00 X104.87682 Y127.53225
G01 X104.964 Y127.39483
G00 X104.964 Y127.39483
G01 X105.03679 Y127.24046
G00 X105.03679 Y127.24046
G01 X105.09578 Y127.07215
G00 X105.09578 Y127.07215
G01 X105.14157 Y126.89292
G00 X105.14157 Y126.89292
G01 X105.17475 Y126.70578
G00 X105.17475 Y126.70578
G01 X105.19591 Y126.51373
G00 X105.19591 Y126.51373
G01 X105.20564 Y126.3198
G00 X105.20564 Y126.3198
G01 X105.20455 Y126.127
G00 X105.20455 Y126.127
G01 X105.19321 Y125.93834
G00 X105.19321 Y125.93834
G01 X105.17222 Y125.75683
G00 X105.17222 Y125.75683
G01 X105.14217 Y125.58549
G00 X105.14217 Y125.58549
G01 X105.10366 Y125.42732
G00 X105.10366 Y125.42732
G01 X105.05728 Y125.28535
G00 X105.05728 Y125.28535
G01 X105.00362 Y125.16258
G00 X105.00362 Y125.16258
G01 X104.94327 Y125.06202
G00 X104.94327 Y125.06202
G01 X104.87682 Y124.9867
(--- Bezier as Polyline Object ---)
G00 X104.87682 Y124.9867
G01 X104.73331 Y124.94859
G00 X104.73331 Y124.94859
G01 X104.45089 Y124.95375
G00 X104.45089 Y124.95375
G01 X104.04389 Y124.99625
G00 X104.04389 Y124.99625
G01 X103.52663 Y125.07019
G00 X103.52663 Y125.07019
G01 X102.91342 Y125.16967
G00 X102.91342 Y125.16967
G01 X102.21859 Y125.28877
G00 X102.21859 Y125.28877
G01 X101.45645 Y125.4216
G00 X101.45645 Y125.4216
G01 X100.64133 Y125.56223
G00 X100.64133 Y125.56223
G01 X99.78753 Y125.70476
G00 X99.78753 Y125.70476
G01 X98.909381 Y125.84329
G00 X98.909381 Y125.84329
G01 X98.021199 Y125.9719
G00 X98.021199 Y125.9719
G01 X97.137303 Y126.08469
G00 X97.137303 Y126.08469
G01 X96.27201 Y126.17575
G00 X96.27201 Y126.17575
G01 X95.43964 Y126.23918
G00 X95.43964 Y126.23918
G01 X94.654511 Y126.26905
G00 X94.654511 Y126.26905
G01 X93.930942 Y126.25948
(--- Bezier as Polyline Object ---)
G00 X93.930942 Y126.25948
G01 X93.547173 Y126.22615
G00 X93.547173 Y126.22615
G01 X93.169403 Y126.1637
G00 X93.169403 Y126.1637
G01 X92.796856 Y126.0757
G00 X92.796856 Y126.0757
G01 X92.428756 Y125.9657
G00 X92.428756 Y125.9657
G01 X92.064329 Y125.83725
G00 X92.064329 Y125.83725
G01 X91.702799 Y125.69391
G00 X91.702799 Y125.69391
G01 X91.343389 Y125.53922
G00 X91.343389 Y125.53922
G01 X90.985325 Y125.37674
G00 X90.985325 Y125.37674
G01 X90.62783 Y125.21003
G00 X90.62783 Y125.21003
G01 X90.270129 Y125.04264
G00 X90.270129 Y125.04264
G01 X89.911447 Y124.87813
G00 X89.911447 Y124.87813
G01 X89.551008 Y124.72004
G00 X89.551008 Y124.72004
G01 X89.188036 Y124.57193
G00 X89.188036 Y124.57193
G01 X88.821756 Y124.43736
G00 X88.821756 Y124.43736
G01 X88.451392 Y124.31988
G00 X88.451392 Y124.31988
G01 X88.076168 Y124.22303
(--- Bezier as Polyline Object ---)
G00 X88.076168 Y124.22303
G01 X87.947751 Y124.19498
G00 X87.947751 Y124.19498
G01 X87.813581 Y124.16802
G00 X87.813581 Y124.16802
G01 X87.674922 Y124.14316
G00 X87.674922 Y124.14316
G01 X87.533041 Y124.12144
G00 X87.533041 Y124.12144
G01 X87.389202 Y124.10387
G00 X87.389202 Y124.10387
G01 X87.244672 Y124.09148
G00 X87.244672 Y124.09148
G01 X87.100715 Y124.0853
G00 X87.100715 Y124.0853
G01 X86.958598 Y124.08634
G00 X86.958598 Y124.08634
G01 X86.819585 Y124.09563
G00 X86.819585 Y124.09563
G01 X86.684942 Y124.11419
G00 X86.684942 Y124.11419
G01 X86.555935 Y124.14305
G00 X86.555935 Y124.14305
G01 X86.433829 Y124.18322
G00 X86.433829 Y124.18322
G01 X86.319889 Y124.23574
G00 X86.319889 Y124.23574
G01 X86.215382 Y124.30163
G00 X86.215382 Y124.30163
G01 X86.121572 Y124.3819
G00 X86.121572 Y124.3819
G01 X86.039725 Y124.47759
(--- Bezier as Polyline Object ---)
G00 X86.039725 Y124.47759
G01 X85.951967 Y124.61175
G00 X85.951967 Y124.61175
G01 X85.875855 Y124.75593
G00 X85.875855 Y124.75593
G01 X85.8114 Y124.90869
G00 X85.8114 Y124.90869
G01 X85.758615 Y125.06861
G00 X85.758615 Y125.06861
G01 X85.71751 Y125.23425
G00 X85.71751 Y125.23425
G01 X85.688099 Y125.40417
G00 X85.688099 Y125.40417
G01 X85.670393 Y125.57693
G00 X85.670393 Y125.57693
G01 X85.664403 Y125.75111
G00 X85.664403 Y125.75111
G01 X85.670143 Y125.92526
G00 X85.670143 Y125.92526
G01 X85.687623 Y126.09796
G00 X85.687623 Y126.09796
G01 X85.716856 Y126.26776
G00 X85.716856 Y126.26776
G01 X85.757853 Y126.43323
G00 X85.757853 Y126.43323
G01 X85.810626 Y126.59294
G00 X85.810626 Y126.59294
G01 X85.875188 Y126.74546
G00 X85.875188 Y126.74546
G01 X85.95155 Y126.88933
G00 X85.95155 Y126.88933
G01 X86.039725 Y127.02314
(--- Bezier as Polyline Object ---)
G00 X86.039725 Y127.02314
G01 X86.32258 Y127.4057
G00 X86.32258 Y127.4057
G01 X86.612019 Y127.78913
G00 X86.612019 Y127.78913
G01 X86.908549 Y128.17139
G00 X86.908549 Y128.17139
G01 X87.212679 Y128.55047
G00 X87.212679 Y128.55047
G01 X87.524917 Y128.92433
G00 X87.524917 Y128.92433
G01 X87.845771 Y129.29097
G00 X87.845771 Y129.29097
G01 X88.175749 Y129.64835
G00 X88.175749 Y129.64835
G01 X88.515358 Y129.99445
G00 X88.515358 Y129.99445
G01 X88.865107 Y130.32724
G00 X88.865107 Y130.32724
G01 X89.225504 Y130.6447
G00 X89.225504 Y130.6447
G01 X89.597058 Y130.94482
G00 X89.597058 Y130.94482
G01 X89.980275 Y131.22555
G00 X89.980275 Y131.22555
G01 X90.375664 Y131.48489
G00 X90.375664 Y131.48489
G01 X90.783733 Y131.7208
G00 X90.783733 Y131.7208
G01 X91.20499 Y131.93126
G00 X91.20499 Y131.93126
G01 X91.639943 Y132.11425
(--- Bezier as Polyline Object ---)
G00 X92.149054 Y130.58692
G01 X92.520065 Y130.72954
G00 X92.520065 Y130.72954
G01 X92.900507 Y130.84469
G00 X92.900507 Y130.84469
G01 X93.289123 Y130.93374
G00 X93.289123 Y130.93374
G01 X93.684656 Y130.99803
G00 X93.684656 Y130.99803
G01 X94.085849 Y131.03893
G00 X94.085849 Y131.03893
G01 X94.491444 Y131.05778
G00 X94.491444 Y131.05778
G01 X94.900185 Y131.05595
G00 X94.900185 Y131.05595
G01 X95.310814 Y131.03479
G00 X95.310814 Y131.03479
G01 X95.722073 Y130.99566
G00 X95.722073 Y130.99566
G01 X96.132706 Y130.93991
G00 X96.132706 Y130.93991
G01 X96.541455 Y130.86889
G00 X96.541455 Y130.86889
G01 X96.947063 Y130.78398
G00 X96.947063 Y130.78398
G01 X97.348272 Y130.68651
G00 X97.348272 Y130.68651
G01 X97.743827 Y130.57785
G00 X97.743827 Y130.57785
G01 X98.132468 Y130.45935
G00 X98.132468 Y130.45935
G01 X98.512939 Y130.33236
(--- Bezier as Polyline Object ---)
G00 X98.512939 Y130.33236
G01 X98.915793 Y130.17599
G00 X98.915793 Y130.17599
G01 X99.343857 Y129.98065
G00 X99.343857 Y129.98065
G01 X99.789764 Y129.75233
G00 X99.789764 Y129.75233
G01 X100.24615 Y129.49704
G00 X100.24615 Y129.49704
G01 X100.70565 Y129.22078
G00 X100.70565 Y129.22078
G01 X101.16089 Y128.92955
G00 X101.16089 Y128.92955
G01 X101.6045 Y128.62935
G00 X101.6045 Y128.62935
G01 X102.02913 Y128.32618
G00 X102.02913 Y128.32618
G01 X102.42741 Y128.02604
G00 X102.42741 Y128.02604
G01 X102.79196 Y127.73494
G00 X102.79196 Y127.73494
G01 X103.11543 Y127.45887
G00 X103.11543 Y127.45887
G01 X103.39044 Y127.20383
G00 X103.39044 Y127.20383
G01 X103.60962 Y126.97583
G00 X103.60962 Y126.97583
G01 X103.76563 Y126.78086
G00 X103.76563 Y126.78086
G01 X103.85107 Y126.62493
G00 X103.85107 Y126.62493
G01 X103.8586 Y126.51403
(--- Bezier as Polyline Object ---)
G00 X103.8586 Y126.51403
G01 X103.75394 Y126.45415
G00 X103.75394 Y126.45415
G01 X103.51682 Y126.44297
G00 X103.51682 Y126.44297
G01 X103.16089 Y126.47403
G00 X103.16089 Y126.47403
G01 X102.69979 Y126.54088
G00 X102.69979 Y126.54088
G01 X102.14718 Y126.63707
G00 X102.14718 Y126.63707
G01 X101.5167 Y126.75615
G00 X101.5167 Y126.75615
G01 X100.82199 Y126.89167
G00 X100.82199 Y126.89167
G01 X100.07669 Y127.03718
G00 X100.07669 Y127.03718
G01 X99.294468 Y127.18623
G00 X99.294468 Y127.18623
G01 X98.488951 Y127.33237
G00 X98.488951 Y127.33237
G01 X97.673791 Y127.46914
G00 X97.673791 Y127.46914
G01 X96.862634 Y127.59011
G00 X96.862634 Y127.59011
G01 X96.069124 Y127.6888
G00 X96.069124 Y127.6888
G01 X95.306909 Y127.75879
G00 X95.306909 Y127.75879
G01 X94.589633 Y127.79361
G00 X94.589633 Y127.79361
G01 X93.930942 Y127.78681
(--- Bezier as Polyline Object ---)
G00 X93.930942 Y127.78681
G01 X93.511969 Y127.74257
G00 X93.511969 Y127.74257
G01 X93.063966 Y127.65303
G00 X93.063966 Y127.65303
G01 X92.594216 Y127.52552
G00 X92.594216 Y127.52552
G01 X92.110001 Y127.36738
G00 X92.110001 Y127.36738
G01 X91.618602 Y127.18595
G00 X91.618602 Y127.18595
G01 X91.1273 Y126.98855
G00 X91.1273 Y126.98855
G01 X90.643378 Y126.78253
G00 X90.643378 Y126.78253
G01 X90.174116 Y126.57521
G00 X90.174116 Y126.57521
G01 X89.726797 Y126.37394
G00 X89.726797 Y126.37394
G01 X89.308702 Y126.18604
G00 X89.308702 Y126.18604
G01 X88.927113 Y126.01886
G00 X88.927113 Y126.01886
G01 X88.589312 Y125.87973
G00 X88.589312 Y125.87973
G01 X88.302579 Y125.77598
G00 X88.302579 Y125.77598
G01 X88.074198 Y125.71494
G00 X88.074198 Y125.71494
G01 X87.911448 Y125.70396
G00 X87.911448 Y125.70396
G01 X87.821613 Y125.75037
(--- Bezier as Polyline Object ---)
G00 X87.821613 Y125.75037
G01 X87.803585 Y125.86348
G00 X87.803585 Y125.86348
G01 X87.847983 Y126.04197
G00 X87.847983 Y126.04197
G01 X87.949672 Y126.27726
G00 X87.949672 Y126.27726
G01 X88.103517 Y126.56072
G00 X88.103517 Y126.56072
G01 X88.304386 Y126.88374
G00 X88.304386 Y126.88374
G01 X88.547142 Y127.23773
G00 X88.547142 Y127.23773
G01 X88.826653 Y127.61408
G00 X88.826653 Y127.61408
G01 X89.137784 Y128.00417
G00 X89.137784 Y128.00417
G01 X89.475401 Y128.3994
G00 X89.475401 Y128.3994
G01 X89.83437 Y128.79116
G00 X89.83437 Y128.79116
G01 X90.209556 Y129.17085
G00 X90.209556 Y129.17085
G01 X90.595826 Y129.52986
G00 X90.595826 Y129.52986
G01 X90.988044 Y129.85958
G00 X90.988044 Y129.85958
G01 X91.381078 Y130.1514
G00 X91.381078 Y130.1514
G01 X91.769793 Y130.39671
G00 X91.769793 Y130.39671
G01 X92.149054 Y130.58692
(--- Bezier as Polyline Object ---)
G00 X123.71392 Y130.58692
G01 X123.90953 Y130.65865
G00 X123.90953 Y130.65865
G01 X124.11121 Y130.71806
G00 X124.11121 Y130.71806
G01 X124.31799 Y130.76528
G00 X124.31799 Y130.76528
G01 X124.52889 Y130.80045
G00 X124.52889 Y130.80045
G01 X124.74292 Y130.82371
G00 X124.74292 Y130.82371
G01 X124.95909 Y130.83519
G00 X124.95909 Y130.83519
G01 X125.17644 Y130.83504
G00 X125.17644 Y130.83504
G01 X125.39397 Y130.82338
G00 X125.39397 Y130.82338
G01 X125.61071 Y130.80035
G00 X125.61071 Y130.80035
G01 X125.82567 Y130.7661
G00 X125.82567 Y130.7661
G01 X126.03787 Y130.72075
G00 X126.03787 Y130.72075
G01 X126.24633 Y130.66444
G00 X126.24633 Y130.66444
G01 X126.45007 Y130.59731
G00 X126.45007 Y130.59731
G01 X126.64811 Y130.5195
G00 X126.64811 Y130.5195
G01 X126.83946 Y130.43114
G00 X126.83946 Y130.43114
G01 X127.02314 Y130.33236
(--- Bezier as Polyline Object ---)
G00 X127.02314 Y130.33236
G01 X127.47071 Y130.06735
G00 X127.47071 Y130.06735
G01 X127.91397 Y129.79287
G00 X127.91397 Y129.79287
G01 X128.35244 Y129.50898
G00 X128.35244 Y129.50898
G01 X128.7856 Y129.21573
G00 X128.7856 Y129.21573
G01 X129.21296 Y128.91318
G00 X129.21296 Y128.91318
G01 X129.63401 Y128.60138
G00 X129.63401 Y128.60138
G01 X130.04825 Y128.28038
G00 X130.04825 Y128.28038
G01 X130.45518 Y127.95025
G00 X130.45518 Y127.95025
G01 X130.85429 Y127.61103
G00 X130.85429 Y127.61103
G01 X131.24509 Y127.26278
G00 X131.24509 Y127.26278
G01 X131.62706 Y126.90556
G00 X131.62706 Y126.90556
G01 X131.99971 Y126.53941
G00 X131.99971 Y126.53941
G01 X132.36254 Y126.1644
G00 X132.36254 Y126.1644
G01 X132.71503 Y125.78057
G00 X132.71503 Y125.78057
G01 X133.0567 Y125.38799
G00 X133.0567 Y125.38799
G01 X133.38703 Y124.9867
(--- Bezier as Polyline Object ---)
G00 X133.38703 Y124.9867
G01 X133.46955 Y124.86774
G00 X133.46955 Y124.86774
G01 X133.53733 Y124.73708
G00 X133.53733 Y124.73708
G01 X133.59072 Y124.59652
G00 X133.59072 Y124.59652
G01 X133.63007 Y124.44789
G00 X133.63007 Y124.44789
G01 X133.65571 Y124.293
G00 X133.65571 Y124.293
G01 X133.66801 Y124.13368
G00 X133.66801 Y124.13368
G01 X133.6673 Y123.97172
G00 X133.6673 Y123.97172
G01 X133.65392 Y123.80896
G00 X133.65392 Y123.80896
G01 X133.62823 Y123.6472
G00 X133.62823 Y123.6472
G01 X133.59056 Y123.48827
G00 X133.59056 Y123.48827
G01 X133.54126 Y123.33398
G00 X133.54126 Y123.33398
G01 X133.48069 Y123.18614
G00 X133.48069 Y123.18614
G01 X133.40918 Y123.04658
G00 X133.40918 Y123.04658
G01 X133.32707 Y122.91711
G00 X133.32707 Y122.91711
G01 X133.23472 Y122.79955
G00 X133.23472 Y122.79955
G01 X133.13247 Y122.6957
(--- Bezier as Polyline Object ---)
G00 X133.13247 Y122.6957
G01 X133.0213 Y122.60931
G00 X133.0213 Y122.60931
G01 X132.90128 Y122.54079
G00 X132.90128 Y122.54079
G01 X132.7734 Y122.48878
G00 X132.7734 Y122.48878
G01 X132.63864 Y122.45192
G00 X132.63864 Y122.45192
G01 X132.49798 Y122.42886
G00 X132.49798 Y122.42886
G01 X132.3524 Y122.41822
G00 X132.3524 Y122.41822
G01 X132.20288 Y122.41865
G00 X132.20288 Y122.41865
G01 X132.0504 Y122.42878
G00 X132.0504 Y122.42878
G01 X131.89593 Y122.44725
G00 X131.89593 Y122.44725
G01 X131.74046 Y122.4727
G00 X131.74046 Y122.4727
G01 X131.58497 Y122.50377
G00 X131.58497 Y122.50377
G01 X131.43044 Y122.53909
G00 X131.43044 Y122.53909
G01 X131.27784 Y122.57731
G00 X131.27784 Y122.57731
G01 X131.12816 Y122.61706
G00 X131.12816 Y122.61706
G01 X130.98238 Y122.65698
G00 X130.98238 Y122.65698
G01 X130.84147 Y122.6957
(--- Bezier as Polyline Object ---)
G00 X130.84147 Y122.6957
G01 X130.62444 Y122.76426
G00 X130.62444 Y122.76426
G01 X130.41237 Y122.84834
G00 X130.41237 Y122.84834
G01 X130.20447 Y122.94539
G00 X130.20447 Y122.94539
G01 X130 Y123.05285
G00 X130 Y123.05285
G01 X129.79816 Y123.16817
G00 X129.79816 Y123.16817
G01 X129.5982 Y123.28878
G00 X129.5982 Y123.28878
G01 X129.39935 Y123.41212
G00 X129.39935 Y123.41212
G01 X129.20083 Y123.53564
G00 X129.20083 Y123.53564
G01 X129.00187 Y123.65677
G00 X129.00187 Y123.65677
G01 X128.8017 Y123.77296
G00 X128.8017 Y123.77296
G01 X128.59956 Y123.88165
G00 X128.59956 Y123.88165
G01 X128.39468 Y123.98029
G00 X128.39468 Y123.98029
G01 X128.18627 Y124.0663
G00 X128.18627 Y124.0663
G01 X127.97358 Y124.13713
G00 X127.97358 Y124.13713
G01 X127.75583 Y124.19023
G00 X127.75583 Y124.19023
G01 X127.53225 Y124.22303
(--- Bezier as Polyline Object ---)
G00 X127.53225 Y124.22303
G01 X126.88164 Y124.26859
G00 X126.88164 Y124.26859
G01 X126.17415 Y124.2889
G00 X126.17415 Y124.2889
G01 X125.42285 Y124.2876
G00 X125.42285 Y124.2876
G01 X124.64077 Y124.26835
G00 X124.64077 Y124.26835
G01 X123.84096 Y124.23482
G00 X123.84096 Y124.23482
G01 X123.03647 Y124.19065
G00 X123.03647 Y124.19065
G01 X122.24035 Y124.13951
G00 X122.24035 Y124.13951
G01 X121.46565 Y124.08505
G00 X121.46565 Y124.08505
G01 X120.7254 Y124.03091
G00 X120.7254 Y124.03091
G01 X120.03267 Y123.98078
G00 X120.03267 Y123.98078
G01 X119.40049 Y123.93828
G00 X119.40049 Y123.93828
G01 X118.84192 Y123.90709
G00 X118.84192 Y123.90709
G01 X118.36999 Y123.89086
G00 X118.36999 Y123.89086
G01 X117.99777 Y123.89324
G00 X117.99777 Y123.89324
G01 X117.73828 Y123.9179
G00 X117.73828 Y123.9179
G01 X117.60459 Y123.96848
(--- Bezier as Polyline Object ---)
G00 X117.60459 Y123.96848
G01 X117.53987 Y124.04714
G00 X117.53987 Y124.04714
G01 X117.47924 Y124.15145
G00 X117.47924 Y124.15145
G01 X117.42368 Y124.27823
G00 X117.42368 Y124.27823
G01 X117.37416 Y124.42426
G00 X117.37416 Y124.42426
G01 X117.33164 Y124.58635
G00 X117.33164 Y124.58635
G01 X117.29711 Y124.7613
G00 X117.29711 Y124.7613
G01 X117.27153 Y124.94591
G00 X117.27153 Y124.94591
G01 X117.25588 Y125.13697
G00 X117.25588 Y125.13697
G01 X117.25112 Y125.3313
G00 X117.25112 Y125.3313
G01 X117.25824 Y125.52568
